"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"lt:HVM3_Parameters:2                lt:hvm3_example1_text_attribute:1  ","Attribute","hvm3_example1_text_attribute","n/a","lt"," Example definition goes here. White space, indentation, etc. are preserved. It can be as long as you like. ","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lt:HVM3_Parameters:2                lt:hvm3_example2_text_attribute_withvalues:1","Attribute","hvm3_example2_text_attribute_withvalues","n/a","lt"," Example definition goes here. White space, indentation, etc. are preserved. It can be as long as you like. ","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lt:HVM3_Parameters:2                lt:hvm3_example2_text_attribute_withvalues:2 Value:Ethel","Value","Ethel","","","another definition goes here"
"lt:HVM3_Parameters:2                lt:hvm3_example2_text_attribute_withvalues:2 Value:Fred","Value","Fred","","","another definition goes here"
"lt:HVM3_Parameters:2                lt:hvm3_example2_text_attribute_withvalues:2 Value:Lucy","Value","Lucy","","","definition goes here"
"lt:HVM3_Parameters:2                lt:hvm3_example2_text_attribute_withvalues:2 Value:Ricky","Value","Ricky","","","another definition goes here"
"lt:LTM_Parameters:1                ","Class","LTM_Parameters","1.0.0.0","lt"," put class definition here ","geo","","","","","","","","","","",""
"lt:LTM_Parameters:2                 lt:ltm_example3_realnumber:1       ","Attribute","ltm_example3_realnumber","n/a","lt"," Example definition goes here ","geo","ASCII_Real","1","1","0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"lt:LTM_Parameters:2                 lt:ltm_example4_integer:1          ","Attribute","ltm_example4_integer","n/a","lt"," Example definition goes here ","geo","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","INTEGER"
"lt:Lunar_Trailblazer_Parameters:1  ","Class","Lunar_Trailblazer_Parameters","1.0.0.0","lt","The Lunar_Trailblazer_Parameters class is a superclass containing all LT mission classes.","geo","","","","","","","","","","",""
